DateKey,BusinessUnitID,Department,Operating_Cost,Budget,Variance
1,1,Finance,31209.05,33508.96,-2299.91
1,1,HR,58994.5,63649.78,-4655.28
1,1,IT,83988.42,82732.18,1256.24
1,1,Operations,21797.54,20789.09,1008.45
1,1,Marketing,63330.74,65021.39,-1690.65
1,2,Finance,40631.01,37700.34,2930.67
1,2,HR,86794.42,95203.1,-8408.68
1,2,IT,62055.21,57980.41,4074.8
1,2,Operations,41784.59,37759.82,4024.77
1,2,Marketing,93143.9,86023.07,7120.83
1,3,Finance,66121.32,63133.37,2987.95
1,3,HR,64334.24,66282.54,-1948.3
1,3,IT,86379.34,81307.51,5071.83
1,3,Operations,20879.67,19363.33,1516.34
1,3,Marketing,92001.49,98881.18,-6879.69
2,1,Finance,67793.05,69155.92,-1362.87
2,1,HR,73202.93,68450.18,4752.75
2,1,IT,93152.96,91639.61,1513.35
2,1,Operations,50651.08,50842.72,-191.64
2,1,Marketing,23757.28,22171.64,1585.64
2,2,Finance,79042.69,72447.35,6595.34
2,2,HR,68252.17,64776.07,3476.1
2,2,IT,51143.65,48982.26,2161.39
2,2,Operations,48453.82,50576.54,-2122.72
2,2,Marketing,43769.74,44351.04,-581.3
2,3,Finance,58084.03,59985.37,-1901.34
2,3,HR,94946.38,99362.76,-4416.38
2,3,IT,37195.23,33707.68,3487.55
2,3,Operations,40981.12,41760.4,-779.28
2,3,Marketing,24114.07,24096.55,17.52
3,1,Finance,67747.43,65501.52,2245.91
3,1,HR,81672.98,75246.92,6426.06
3,1,IT,26011.02,27198.1,-1187.08
3,1,Operations,59639.31,61886.55,-2247.24
3,1,Marketing,54786.19,52007.46,2778.73
3,2,Finance,85528.19,90649.89,-5121.7
3,2,HR,75575.72,72131.66,3444.06
3,2,IT,67218.45,65349.43,1869.02
3,2,Operations,27326.57,29607.32,-2280.75
3,2,Marketing,30945.49,33732.05,-2786.56
3,3,Finance,55680.46,52174.07,3506.39
3,3,HR,63352.08,68077.46,-4725.38
3,3,IT,78577.99,83395.78,-4817.79
3,3,Operations,72702.67,75498.47,-2795.8
3,3,Marketing,87935.65,83533.03,4402.62
4,1,Finance,59154.0,55855.68,3298.32
4,1,HR,99013.44,107807.01,-8793.57
4,1,IT,23154.14,24106.12,-951.98
4,1,Operations,94019.87,88013.42,6006.45
4,1,Marketing,65435.62,70873.17,-5437.55
4,2,Finance,22715.68,23612.59,-896.91
4,2,HR,43787.92,47504.61,-3716.69
4,2,IT,97684.66,106364.26,-8679.6
4,2,Operations,57937.14,62132.28,-4195.14
4,2,Marketing,87563.95,84395.89,3168.06
4,3,Finance,86313.24,78320.77,7992.47
4,3,HR,67701.59,64045.82,3655.77
4,3,IT,29645.35,27137.08,2508.27
4,3,Operations,75703.1,73278.71,2424.39
4,3,Marketing,77981.34,71202.52,6778.82
5,1,Finance,45223.23,45580.41,-357.18
